gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2006  11:51:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:56 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _ECCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _fill_in_buffer
                                           	extern _boot_device_descriptor
                                           	extern _boot_configuration_descriptor
                                           	extern _boot_string_descriptor
                                           	extern _str0
                                           	extern _str1
                                           	extern _str2
                                           	extern _str3
                                           	extern _boot_ep_init
                                           	extern _boot_ep_in
                                           	extern _boot_ep_out
                                           	extern _boot_ep_setup
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           INTCON	equ	0xff2
                                           WREG	equ	0xfe8
                                           TOSL	equ	0xffd
                                           TOSH	equ	0xffe
                                           TOSU	equ	0xfff
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_ep0_0	udata
                                           _ep0_state	res	1
                                           
                                           udata_ep0_1	udata
                                           _num_bytes_to_be_send	res	2
                                           
                                           udata_ep0_2	udata
                                           _sourceData	res	3
                                           
                                           udata_ep0_3	udata
                                           _ep0_usb_std_request_unknown_request_1_1	res	1
                                           
                                           
                                           ustat_ep0_00	udata	0X0500
                                           _SetupBuffer	res	8
                                           _InBuffer	res	8
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_ep0__ep0_setup	code
                                           _ep0_setup:
                                           ;	.line	212; ep0.c	void ep0_setup(void)
00100c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00100e   ffe5
001010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001012   ffd9
001014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001016   ffe5
001018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00101a   ffe5
00101c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00101e   ffe5
001020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001022   ffe5
001024   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001026   ffe5
001028   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00102a   ffe5
00102c   0100     movlb	0                  	BANKSEL	_ep0_state
                                           ;	.line	216; ep0.c	ep0_state = WAIT_SETUP;
00102e   6ba0     clrf	0xa0, 0x1           	CLRF	_ep0_state, B
001030   0100     movlb	0                  	BANKSEL	_num_bytes_to_be_send
                                           ;	.line	217; ep0.c	num_bytes_to_be_send = 0;
001032   6b8d     clrf	0x8d, 0x1           	CLRF	_num_bytes_to_be_send, B
001034   0100     movlb	0                  	BANKSEL	(_num_bytes_to_be_send + 1)
001036   6b8e     clrf	0x8e, 0x1           	CLRF	(_num_bytes_to_be_send + 1), B
                                           ;	.line	219; ep0.c	if(ep0_usb_std_request())
001038   ec15     call	0x2a, 0             	CALL	_ep0_usb_std_request
00103a   f000
00103c   6e00     movwf	0, 0               	MOVWF	r0x00
00103e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001040   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
001042   ef9e     goto	0x113c              	GOTO	_00216_DS_
001044   f008
                                           ;	.line	221; ep0.c	UCONbits.PKTDIS = 0;
001046   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
                                           ;	.line	222; ep0.c	if(SetupBuffer.data_transfer_direction == DEVICE_TO_HOST)
001048   6a00     clrf	0, 0                	CLRF	r0x00
00104a   0105     movlb	0x5                	BANKSEL	_SetupBuffer
00104c   bf00     btfsc	0, 0x7, 0x1        	BTFSC	_SetupBuffer, 7, B
00104e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001050   5000     movf	0, 0, 0             	MOVF	r0x00, W
001052   0a01     xorlw	0x1                	XORLW	0x01
001054   e102     bnz	0x105a               	BNZ	_00223_DS_
001056   ef2f     goto	0x105e              	GOTO	_00224_DS_
001058   f008
                                           _00223_DS_:
00105a   ef84     goto	0x1108              	GOTO	_00213_DS_
00105c   f008
                                           _00224_DS_:
                                           ;	.line	224; ep0.c	ep0_state = WAIT_IN;
00105e   0e01     movlw	0x1                	MOVLW	0x01
001060   0100     movlb	0                  	BANKSEL	_ep0_state
001062   6fa0     movwf	0xa0, 0x1          	MOVWF	_ep0_state, B
                                           ;	.line	226; ep0.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
001064   0e08     movlw	0x8                	MOVLW	0x08
001066   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
001068   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
00106a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 2)
                                           ;	.line	227; ep0.c	EP_OUT_BD(0).ADR = (uchar __data *)&SetupBuffer;            
00106c   6b02     clrf	0x2, 0x1            	CLRF	(_ep_bdt + 2), B
00106e   0e05     movlw	0x5                	MOVLW	0x05
001070   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 3)
001072   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	228; ep0.c	EP_OUT_BD(0).Stat.uc = BDS_USIE;
001074   0e80     movlw	0x80               	MOVLW	0x80
001076   0104     movlb	0x4                	BANKSEL	_ep_bdt
001078   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ;	.line	230; ep0.c	EP_IN_BD(0).ADR = (uchar __data *)InBuffer;
00107a   0e08     movlw	0x8                	MOVLW	LOW(_InBuffer)
00107c   6e00     movwf	0, 0               	MOVWF	r0x00
00107e   0e05     movlw	0x5                	MOVLW	HIGH(_InBuffer)
001080   6e01     movwf	0x1, 0             	MOVWF	r0x01
001082   5000     movf	0, 0, 0             	MOVF	r0x00, W
001084   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 6)
001086   6f06     movwf	0x6, 0x1           	MOVWF	(_ep_bdt + 6), B
001088   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00108a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 7)
00108c   6f07     movwf	0x7, 0x1           	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	231; ep0.c	if(SetupBuffer.wLength < num_bytes_to_be_send)
00108e   ee05     lfsr	0, 0x506            	LFSR	0x00, (_SetupBuffer + 6)
001090   f006
001092   cfee     movff	0xfee, 0           	MOVFF	POSTINC0, r0x00
001094   f000
001096   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001098   f001
00109a   0100     movlb	0                  	BANKSEL	(_num_bytes_to_be_send + 1)
00109c   518e     movf	0x8e, 0, 0x1        	MOVF	(_num_bytes_to_be_send + 1), W, B
00109e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0010a0   e103     bnz	0x10a8               	BNZ	_00225_DS_
0010a2   0100     movlb	0                  	BANKSEL	_num_bytes_to_be_send
0010a4   518d     movf	0x8d, 0, 0x1        	MOVF	_num_bytes_to_be_send, W, B
0010a6   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00225_DS_:
0010a8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010aa   ef5d     goto	0x10ba              	GOTO	_00211_DS_
0010ac   f008
                                           ;	.line	233; ep0.c	num_bytes_to_be_send = SetupBuffer.wLength;
0010ae   ee05     lfsr	0, 0x506            	LFSR	0x00, (_SetupBuffer + 6)
0010b0   f006
0010b2   cfee     movff	0xfee, 0x8d        	MOVFF	POSTINC0, _num_bytes_to_be_send
0010b4   f08d
0010b6   cfef     movff	0xfef, 0x8e        	MOVFF	INDF0, (_num_bytes_to_be_send + 1)
0010b8   f08e
                                           _00211_DS_:
                                           ;	.line	235; ep0.c	fill_in_buffer(0, &sourceData, EP0_BUFFER_SIZE, &num_bytes_to_be_send);
0010ba   0e00     movlw	0                  	MOVLW	HIGH(_sourceData)
0010bc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010be   0e87     movlw	0x87               	MOVLW	LOW(_sourceData)
0010c0   6e00     movwf	0, 0               	MOVWF	r0x00
0010c2   0e80     movlw	0x80               	MOVLW	0x80
0010c4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0010c6   0e00     movlw	0                  	MOVLW	HIGH(_num_bytes_to_be_send)
0010c8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0010ca   0e8d     movlw	0x8d               	MOVLW	LOW(_num_bytes_to_be_send)
0010cc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010ce   0e80     movlw	0x80               	MOVLW	0x80
0010d0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0010d2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0010d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010da   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010de   0e00     movlw	0                  	MOVLW	0x00
0010e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e2   0e08     movlw	0x8                	MOVLW	0x08
0010e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0010e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ea   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ee   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f2   0e00     movlw	0                  	MOVLW	0x00
0010f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f6   ec20     call	0xc40, 0            	CALL	_fill_in_buffer
0010f8   f006
0010fa   0e09     movlw	0x9                	MOVLW	0x09
0010fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	236; ep0.c	EP_IN_BD(0).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
0010fe   0ec8     movlw	0xc8               	MOVLW	0xc8
001100   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
001102   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
001104   efad     goto	0x115a              	GOTO	_00218_DS_
001106   f008
                                           _00213_DS_:
                                           ;	.line	241; ep0.c	ep0_state = WAIT_OUT;
001108   0e02     movlw	0x2                	MOVLW	0x02
00110a   0100     movlb	0                  	BANKSEL	_ep0_state
00110c   6fa0     movwf	0xa0, 0x1          	MOVWF	_ep0_state, B
                                           ;	.line	243; ep0.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00110e   0e08     movlw	0x8                	MOVLW	0x08
001110   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
001112   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	244; ep0.c	EP_OUT_BD(0).ADR = (uchar __data *)InBuffer;
001114   0e08     movlw	0x8                	MOVLW	LOW(_InBuffer)
001116   6e00     movwf	0, 0               	MOVWF	r0x00
001118   0e05     movlw	0x5                	MOVLW	HIGH(_InBuffer)
00111a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00111c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00111e   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 2)
001120   6f02     movwf	0x2, 0x1           	MOVWF	(_ep_bdt + 2), B
001122   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001124   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 3)
001126   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	245; ep0.c	EP_OUT_BD(0).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
001128   0ec8     movlw	0xc8               	MOVLW	0xc8
00112a   0104     movlb	0x4                	BANKSEL	_ep_bdt
00112c   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
00112e   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	247; ep0.c	EP_IN_BD(0).Cnt = 0;
001130   6b05     clrf	0x5, 0x1            	CLRF	(_ep_bdt + 5), B
                                           ;	.line	248; ep0.c	EP_IN_BD(0).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
001132   0ec8     movlw	0xc8               	MOVLW	0xc8
001134   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
001136   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
001138   efad     goto	0x115a              	GOTO	_00218_DS_
00113a   f008
                                           _00216_DS_:
                                           ;	.line	254; ep0.c	UCONbits.PKTDIS = 0;
00113c   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
                                           ;	.line	255; ep0.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00113e   0e08     movlw	0x8                	MOVLW	0x08
001140   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
001142   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
001144   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 2)
                                           ;	.line	256; ep0.c	EP_OUT_BD(0).ADR = (uchar __data *)&SetupBuffer;
001146   6b02     clrf	0x2, 0x1            	CLRF	(_ep_bdt + 2), B
001148   0e05     movlw	0x5                	MOVLW	0x05
00114a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 3)
00114c   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	257; ep0.c	EP_OUT_BD(0).Stat.uc = BDS_USIE | BDS_BSTALL;
00114e   0e84     movlw	0x84               	MOVLW	0x84
001150   0104     movlb	0x4                	BANKSEL	_ep_bdt
001152   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
                                           ;	.line	259; ep0.c	EP_IN_BD(0).Stat.uc  = BDS_USIE | BDS_BSTALL;
001154   0e84     movlw	0x84               	MOVLW	0x84
001156   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
001158   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
                                           _00218_DS_:
00115a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00115c   f005
00115e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001160   f004
001162   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001164   f003
001166   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001168   f002
00116a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00116c   f001
00116e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001170   f000
001172   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001174   ffd9
001176   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ep0__ep0_in	code
                                           _ep0_in:
                                           ;	.line	176; ep0.c	void ep0_in(void)
0014dc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014de   ffe5
0014e0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0014e2   ffd9
0014e4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014e6   ffe5
0014e8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0014ea   ffe5
0014ec   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0014ee   ffe5
0014f0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0014f2   ffe5
0014f4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0014f6   ffe5
0014f8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0014fa   ffe5
0014fc   0100     movlb	0                  	BANKSEL	_usb_device_state
                                           ;	.line	179; ep0.c	if(GET_DEVICE_STATE() == ADDRESS_PENDING_STATE)
0014fe   519e     movf	0x9e, 0, 0x1        	MOVF	_usb_device_state, W, B
001500   0a04     xorlw	0x4                	XORLW	0x04
001502   e102     bnz	0x1508               	BNZ	_00200_DS_
001504   ef86     goto	0x150c              	GOTO	_00201_DS_
001506   f00a
                                           _00200_DS_:
001508   ef96     goto	0x152c              	GOTO	_00187_DS_
00150a   f00a
                                           _00201_DS_:
                                           ;	.line	181; ep0.c	UADDR = SetupBuffer.bAddress;
00150c   ee05     lfsr	0, 0x502            	LFSR	0x00, (_SetupBuffer + 2)
00150e   f002
001510   cfef     movff	0xfef, 0xf6e       	MOVFF	INDF0, _UADDR
001512   ff6e
                                           ;	.line	182; ep0.c	if(UADDR != 0)
001514   506e     movf	0x6e, 0, 0          	MOVF	_UADDR, W
001516   e102     bnz	0x151c               	BNZ	_00203_DS_
001518   ef93     goto	0x1526              	GOTO	_00184_DS_
00151a   f00a
                                           _00203_DS_:
                                           ;	.line	184; ep0.c	SET_DEVICE_STATE(ADDRESS_STATE);
00151c   0e05     movlw	0x5                	MOVLW	0x05
00151e   0100     movlb	0                  	BANKSEL	_usb_device_state
001520   6f9e     movwf	0x9e, 0x1          	MOVWF	_usb_device_state, B
001522   ef96     goto	0x152c              	GOTO	_00187_DS_
001524   f00a
                                           _00184_DS_:
                                           ;	.line	188; ep0.c	SET_DEVICE_STATE(DEFAULT_STATE);
001526   0e03     movlw	0x3                	MOVLW	0x03
001528   0100     movlb	0                  	BANKSEL	_usb_device_state
00152a   6f9e     movwf	0x9e, 0x1          	MOVWF	_usb_device_state, B
                                           _00187_DS_:
00152c   0100     movlb	0                  	BANKSEL	_ep0_state
                                           ;	.line	192; ep0.c	if(ep0_state == WAIT_IN)
00152e   51a0     movf	0xa0, 0, 0x1        	MOVF	_ep0_state, W, B
001530   0a01     xorlw	0x1                	XORLW	0x01
001532   e102     bnz	0x1538               	BNZ	_00204_DS_
001534   ef9e     goto	0x153c              	GOTO	_00205_DS_
001536   f00a
                                           _00204_DS_:
001538   efce     goto	0x159c              	GOTO	_00192_DS_
00153a   f00a
                                           _00205_DS_:
                                           ;	.line	194; ep0.c	fill_in_buffer(0, &sourceData, EP0_BUFFER_SIZE, &num_bytes_to_be_send);
00153c   0e00     movlw	0                  	MOVLW	HIGH(_sourceData)
00153e   6e01     movwf	0x1, 0             	MOVWF	r0x01
001540   0e87     movlw	0x87               	MOVLW	LOW(_sourceData)
001542   6e00     movwf	0, 0               	MOVWF	r0x00
001544   0e80     movlw	0x80               	MOVLW	0x80
001546   6e02     movwf	0x2, 0             	MOVWF	r0x02
001548   0e00     movlw	0                  	MOVLW	HIGH(_num_bytes_to_be_send)
00154a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00154c   0e8d     movlw	0x8d               	MOVLW	LOW(_num_bytes_to_be_send)
00154e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001550   0e80     movlw	0x80               	MOVLW	0x80
001552   6e05     movwf	0x5, 0             	MOVWF	r0x05
001554   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001556   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001558   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00155a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00155c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00155e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001560   0e00     movlw	0                  	MOVLW	0x00
001562   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001564   0e08     movlw	0x8                	MOVLW	0x08
001566   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001568   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00156a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00156c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00156e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001570   5000     movf	0, 0, 0             	MOVF	r0x00, W
001572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001574   0e00     movlw	0                  	MOVLW	0x00
001576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001578   ec20     call	0xc40, 0            	CALL	_fill_in_buffer
00157a   f006
00157c   0e09     movlw	0x9                	MOVLW	0x09
00157e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001580   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	196; ep0.c	if(EP_IN_BD(0).Stat.DTS == 0)
001582   bd04     btfsc	0x4, 0x6, 0x1      	BTFSC	(_ep_bdt + 4), 6, B
001584   efc9     goto	0x1592              	GOTO	_00189_DS_
001586   f00a
                                           ;	.line	198; ep0.c	EP_IN_BD(0).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
001588   0ec8     movlw	0xc8               	MOVLW	0xc8
00158a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
00158c   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
00158e   efd0     goto	0x15a0              	GOTO	_00194_DS_
001590   f00a
                                           _00189_DS_:
                                           ;	.line	202; ep0.c	EP_IN_BD(0).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
001592   0e88     movlw	0x88               	MOVLW	0x88
001594   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 4)
001596   6f04     movwf	0x4, 0x1           	MOVWF	(_ep_bdt + 4), B
001598   efd0     goto	0x15a0              	GOTO	_00194_DS_
00159a   f00a
                                           _00192_DS_:
                                           ;	.line	207; ep0.c	ep0_init();
00159c   ec8f     call	0x1b1e, 0           	CALL	_ep0_init
00159e   f00d
                                           _00194_DS_:
0015a0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0015a2   f005
0015a4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0015a6   f004
0015a8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0015aa   f003
0015ac   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0015ae   f002
0015b0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0015b2   f001
0015b4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0015b6   f000
0015b8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0015ba   ffd9
0015bc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ep0__ep0_init	code
                                           _ep0_init:
                                           ;	.line	166; ep0.c	void ep0_init(void)
001b1e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b20   ffe5
001b22   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b24   ffd9
001b26   0100     movlb	0                  	BANKSEL	_ep0_state
                                           ;	.line	168; ep0.c	ep0_state = WAIT_SETUP;
001b28   6ba0     clrf	0xa0, 0x1           	CLRF	_ep0_state, B
                                           ;	.line	169; ep0.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
001b2a   0e08     movlw	0x8                	MOVLW	0x08
001b2c   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 1)
001b2e   6f01     movwf	0x1, 0x1           	MOVWF	(_ep_bdt + 1), B
001b30   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 2)
                                           ;	.line	170; ep0.c	EP_OUT_BD(0).ADR = (uchar __data *)&SetupBuffer;
001b32   6b02     clrf	0x2, 0x1            	CLRF	(_ep_bdt + 2), B
001b34   0e05     movlw	0x5                	MOVLW	0x05
001b36   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 3)
001b38   6f03     movwf	0x3, 0x1           	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	171; ep0.c	EP_OUT_BD(0).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
001b3a   0e88     movlw	0x88               	MOVLW	0x88
001b3c   0104     movlb	0x4                	BANKSEL	_ep_bdt
001b3e   6f00     movwf	0, 0x1             	MOVWF	_ep_bdt, B
